date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
03-11-2020,27,21,0,7.2,5,74,7:57 PM,8:15 AM,6:14 AM,5:52 PM,18,25,25,24,13,48,73,0.9,1013,27,10,78,9,bengaluru
04-11-2020,27,21,0,5.7,5,66,8:45 PM,9:06 AM,6:14 AM,5:52 PM,19,25,25,24,14,59,77,19.6,1012,27,8,75,9,bengaluru
05-11-2020,27,21,0,5.7,5,58,9:36 PM,9:59 AM,6:14 AM,5:52 PM,19,25,25,24,18,67,79,5.8,1012,27,10,71,13,bengaluru
06-11-2020,27,21,0,4.3,5,51,10:29 PM,10:52 AM,6:15 AM,5:52 PM,20,25,25,23,23,77,81,15.4,1014,27,9,84,16,bengaluru
07-11-2020,26,20,0,5.7,5,43,11:25 PM,11:44 AM,6:15 AM,5:51 PM,19,24,24,23,19,61,82,1.5,1015,26,10,84,15,bengaluru
08-11-2020,25,20,0,4.3,5,36,No moonrise,12:34 PM,6:15 AM,5:51 PM,19,24,24,23,18,67,80,0.5,1015,25,10,71,14,bengaluru
09-11-2020,26,20,0,8.7,6,28,12:21 AM,1:23 PM,6:16 AM,5:51 PM,18,23,23,22,15,36,78,0.1,1014,26,10,52,11,bengaluru
10-11-2020,26,18,0,8.7,6,21,1:18 AM,2:09 PM,6:16 AM,5:51 PM,12,21,21,21,17,0,55,0,1013,26,10,53,12,bengaluru
11-11-2020,26,17,0,8.7,5,13,2:15 AM,2:54 PM,6:17 AM,5:51 PM,15,21,21,21,20,18,72,0.1,1012,26,10,53,15,bengaluru
12-11-2020,26,20,0,5.7,5,6,3:12 AM,3:40 PM,6:17 AM,5:51 PM,19,24,24,22,23,66,82,7.9,1013,26,10,65,16,bengaluru
13-11-2020,25,21,0,4.2,5,0,4:10 AM,4:26 PM,6:17 AM,5:50 PM,19,24,24,22,26,79,84,10.2,1013,25,9,89,17,bengaluru
14-11-2020,26,20,0,4.2,5,0,5:09 AM,5:15 PM,6:18 AM,5:50 PM,19,24,24,23,22,73,79,2,1012,26,10,74,17,bengaluru
15-11-2020,25,19,0,4.2,5,0,6:11 AM,6:06 PM,6:18 AM,5:50 PM,19,22,22,21,24,73,86,2.3,1012,25,10,62,17,bengaluru
16-11-2020,26,21,0,4.2,5,2,7:16 AM,7:02 PM,6:19 AM,5:50 PM,20,24,24,23,27,82,83,6.9,1012,26,10,92,19,bengaluru
17-11-2020,25,20,0,4.2,5,9,8:20 AM,8:01 PM,6:19 AM,5:50 PM,19,23,23,22,23,76,83,3.6,1012,25,10,98,17,bengaluru
18-11-2020,26,19,0,4.2,5,17,9:24 AM,9:02 PM,6:19 AM,5:50 PM,19,24,24,22,24,60,82,0.4,1011,26,10,107,18,bengaluru
19-11-2020,26,19,0,8.7,6,24,10:23 AM,10:02 PM,6:20 AM,5:50 PM,18,22,22,22,22,28,81,0,1012,26,10,103,17,bengaluru
20-11-2020,26,20,0,8.7,6,32,11:18 AM,10:59 PM,6:20 AM,5:50 PM,17,23,23,22,18,24,75,0,1013,26,9,106,14,bengaluru
21-11-2020,25,18,0,8.7,6,39,12:06 PM,11:53 PM,6:21 AM,5:50 PM,16,23,23,22,15,4,68,0,1014,25,10,78,12,bengaluru
22-11-2020,25,17,0,8.7,6,47,12:50 PM,No moonset,6:21 AM,5:50 PM,13,22,22,21,16,3,61,0,1014,25,10,82,12,bengaluru
23-11-2020,25,20,0,8.7,5,54,1:30 PM,12:43 AM,6:22 AM,5:50 PM,15,22,22,22,18,19,69,0.4,1014,25,10,53,13,bengaluru
24-11-2020,25,19,0,8.7,6,62,2:07 PM,1:31 AM,6:22 AM,5:50 PM,17,22,22,21,22,36,77,0.1,1012,25,10,30,17,bengaluru
25-11-2020,21,18,0,5.7,4,70,2:43 PM,2:17 AM,6:23 AM,5:50 PM,17,19,20,19,30,68,86,4.1,1010,21,9,31,22,bengaluru
26-11-2020,20,15,0,4.2,4,77,3:18 PM,3:02 AM,6:23 AM,5:51 PM,19,19,19,19,38,100,93,113.3,1008,20,6,76,26,bengaluru
27-11-2020,20,16,0,4.2,4,85,3:54 PM,3:48 AM,6:24 AM,5:51 PM,17,19,19,19,22,83,89,1.2,1012,20,9,249,17,bengaluru
28-11-2020,23,18,0,5.7,5,92,4:32 PM,4:33 AM,6:24 AM,5:51 PM,17,20,21,20,14,62,83,0.2,1014,23,9,174,11,bengaluru
29-11-2020,25,19,0,5.7,5,100,5:12 PM,5:21 AM,6:25 AM,5:51 PM,18,22,22,21,22,58,83,0.5,1014,25,10,82,16,bengaluru
30-11-2020,25,19,0,8.7,6,100,5:55 PM,6:10 AM,6:25 AM,5:51 PM,17,22,22,21,21,30,79,0,1014,25,10,71,16,bengaluru
01-12-2020,24,17,0,8.7,6,89,6:42 PM,7:02 AM,6:26 AM,5:51 PM,15,20,21,20,20,14,73,0,1015,24,10,59,15,bengaluru
02-12-2020,25,17,0,8.7,5,82,7:32 PM,7:55 AM,6:27 AM,5:52 PM,17,21,21,21,21,31,78,0.1,1014,25,10,43,16,bengaluru
03-12-2020,22,19,0,4.2,5,75,8:25 PM,8:48 AM,6:27 AM,5:52 PM,18,20,21,20,27,77,84,0.7,1012,22,8,37,21,bengaluru
04-12-2020,25,20,0,5.7,5,67,9:21 PM,9:41 AM,6:28 AM,5:52 PM,19,23,23,22,24,69,82,7.5,1011,25,9,59,18,bengaluru
05-12-2020,24,20,0,4.2,5,60,10:16 PM,10:31 AM,6:28 AM,5:52 PM,19,23,23,22,26,73,84,6.3,1011,24,10,69,18,bengaluru
06-12-2020,25,20,0,4.2,5,53,11:12 PM,11:20 AM,6:29 AM,5:53 PM,19,23,23,22,28,85,84,9.8,1013,25,8,73,20,bengaluru
07-12-2020,25,20,0,4.2,5,46,No moonrise,12:05 PM,6:29 AM,5:53 PM,19,23,23,22,27,77,82,14.1,1014,25,8,79,19,bengaluru
08-12-2020,25,21,0,4.2,5,38,12:07 AM,12:50 PM,6:30 AM,5:53 PM,19,23,23,22,25,82,83,10.1,1014,25,9,90,18,bengaluru
09-12-2020,25,20,0,5.7,5,31,1:01 AM,1:33 PM,6:30 AM,5:54 PM,19,22,22,22,24,69,85,13.5,1014,25,9,96,16,bengaluru
10-12-2020,24,18,0,8.7,6,24,1:56 AM,2:17 PM,6:31 AM,5:54 PM,15,21,21,21,18,17,70,0.3,1014,24,10,102,14,bengaluru
11-12-2020,26,17,0,8.7,6,17,2:53 AM,3:02 PM,6:31 AM,5:54 PM,14,21,21,21,15,6,70,0,1014,26,10,100,11,bengaluru
12-12-2020,26,16,0,8.7,6,9,3:52 AM,3:51 PM,6:32 AM,5:55 PM,13,21,21,21,15,8,68,0,1014,26,10,101,11,bengaluru
13-12-2020,28,18,0,8.7,6,2,4:53 AM,4:44 PM,6:33 AM,5:55 PM,13,22,22,22,11,0,61,0,1013,28,10,90,9,bengaluru
14-12-2020,27,17,0,8.7,6,0,5:57 AM,5:41 PM,6:33 AM,5:56 PM,13,21,21,21,16,4,65,0,1013,27,10,96,11,bengaluru
15-12-2020,24,16,0,8.7,6,0,7:02 AM,6:41 PM,6:34 AM,5:56 PM,14,20,20,20,19,9,72,0,1014,24,10,94,14,bengaluru
16-12-2020,25,18,0,8.7,5,5,8:05 AM,7:43 PM,6:34 AM,5:57 PM,17,22,22,21,20,42,79,0,1015,25,10,83,15,bengaluru
17-12-2020,25,19,0,7.2,5,12,9:03 AM,8:43 PM,6:35 AM,5:57 PM,18,22,22,22,21,63,80,0.9,1014,25,10,74,16,bengaluru
18-12-2020,26,18,0,8.7,6,20,9:56 AM,9:41 PM,6:35 AM,5:57 PM,15,22,22,21,19,28,71,0,1014,26,10,76,14,bengaluru
19-12-2020,25,18,0,8.7,5,27,10:43 AM,10:34 PM,6:36 AM,5:58 PM,16,21,21,21,22,23,76,0,1015,25,10,79,17,bengaluru
20-12-2020,24,18,0,8.7,6,34,11:26 AM,11:25 PM,6:36 AM,5:58 PM,15,20,21,20,21,26,75,0.1,1015,24,10,83,17,bengaluru
21-12-2020,24,17,0,8.7,6,41,12:05 PM,No moonset,6:37 AM,5:59 PM,13,19,20,19,19,8,68,0,1014,24,10,83,15,bengaluru
22-12-2020,24,15,0,8.7,6,49,12:42 PM,12:12 AM,6:37 AM,5:59 PM,13,19,20,19,19,2,68,0,1013,24,10,96,14,bengaluru
23-12-2020,25,16,0,11.6,6,56,1:18 PM,12:58 AM,6:38 AM,6:00 PM,15,20,21,20,17,28,72,0,1012,25,10,106,13,bengaluru
24-12-2020,26,17,0,11.6,6,63,1:53 PM,1:43 AM,6:38 AM,6:00 PM,14,21,21,21,16,10,67,0,1012,26,10,98,12,bengaluru
25-12-2020,25,17,0,11.6,6,70,2:30 PM,2:28 AM,6:39 AM,6:01 PM,12,20,20,20,18,7,62,0,1013,25,10,92,13,bengaluru
26-12-2020,27,16,0,11.6,6,78,3:09 PM,3:15 AM,6:39 AM,6:01 PM,11,22,22,21,16,3,60,0,1014,27,10,79,12,bengaluru
27-12-2020,27,17,0,11.6,6,85,3:51 PM,4:04 AM,6:40 AM,6:02 PM,12,22,22,21,16,2,60,0,1013,27,10,76,12,bengaluru
28-12-2020,26,18,0,11.6,6,92,4:36 PM,4:55 AM,6:40 AM,6:02 PM,12,22,22,22,15,10,58,0,1013,26,10,64,11,bengaluru
29-12-2020,26,17,0,11.6,6,100,5:26 PM,5:48 AM,6:40 AM,6:03 PM,12,21,21,21,18,20,58,0,1013,26,10,94,13,bengaluru
30-12-2020,26,18,0,10.2,5,100,6:19 PM,6:41 AM,6:41 AM,6:04 PM,15,23,23,22,21,39,68,0.1,1012,26,10,96,17,bengaluru
31-12-2020,24,18,0,8.7,5,89,7:15 PM,7:36 AM,6:41 AM,6:04 PM,16,21,21,21,23,54,76,0.1,1013,24,10,93,19,bengaluru
01-01-2021,25,16,0,11.6,6,79,8:11 PM,8:28 AM,6:42 AM,6:05 PM,14,20,20,20,20,17,69,0,1014,25,10,91,16,bengaluru
02-01-2021,25,15,0,10.2,5,71,9:08 PM,9:18 AM,6:42 AM,6:05 PM,14,20,21,20,19,37,72,0.2,1013,25,10,94,15,bengaluru
03-01-2021,26,19,0,11.6,6,64,10:03 PM,10:05 AM,6:42 AM,6:06 PM,16,23,23,22,20,47,73,0.3,1012,26,10,103,17,bengaluru
04-01-2021,26,19,0,11.6,6,57,10:57 PM,10:49 AM,6:43 AM,6:06 PM,15,22,22,22,21,32,69,0,1012,26,10,99,17,bengaluru
05-01-2021,25,18,0,11.6,5,50,11:51 PM,11:32 AM,6:43 AM,6:07 PM,17,22,22,22,22,46,78,1.7,1012,25,10,104,17,bengaluru
06-01-2021,24,20,0,8.7,5,42,No moonrise,12:14 PM,6:43 AM,6:07 PM,19,23,23,22,21,64,83,5.9,1011,24,10,96,15,bengaluru
07-01-2021,26,20,0,5.8,5,35,12:45 AM,12:58 PM,6:44 AM,6:08 PM,19,24,24,22,23,66,81,7.5,1010,26,9,122,17,bengaluru
08-01-2021,26,20,0,8.7,5,28,1:42 AM,1:44 PM,6:44 AM,6:09 PM,18,24,24,23,17,55,77,3.6,1010,26,10,117,13,bengaluru
09-01-2021,26,20,0,11.6,6,20,2:39 AM,2:32 PM,6:44 AM,6:09 PM,17,24,24,23,20,36,74,0,1011,26,10,102,16,bengaluru
10-01-2021,26,19,0,11.6,5,13,3:41 AM,3:26 PM,6:45 AM,6:10 PM,18,23,23,22,19,42,78,0,1011,26,10,97,15,bengaluru
11-01-2021,27,20,0,11.6,6,6,4:43 AM,4:23 PM,6:45 AM,6:10 PM,16,24,24,23,18,27,68,0,1012,27,10,88,14,bengaluru
12-01-2021,27,19,0,11.6,6,0,5:46 AM,5:24 PM,6:45 AM,6:11 PM,14,23,23,22,18,10,64,0,1012,27,10,74,14,bengaluru
13-01-2021,26,18,0,11.6,6,0,6:46 AM,6:25 PM,6:45 AM,6:11 PM,13,22,22,22,21,15,59,0,1012,26,10,80,16,bengaluru
14-01-2021,26,18,0,10.2,5,1,7:42 AM,7:25 PM,6:45 AM,6:12 PM,16,22,22,21,21,31,73,0.3,1012,26,10,98,17,bengaluru
15-01-2021,27,19,0,11.6,6,8,8:33 AM,8:21 PM,6:46 AM,6:12 PM,16,23,23,23,19,25,67,0,1011,27,10,110,15,bengaluru
16-01-2021,27,19,0,11.6,6,16,9:19 AM,9:14 PM,6:46 AM,6:13 PM,13,23,23,23,18,14,57,0,1011,27,10,106,14,bengaluru
17-01-2021,28,19,0,11.6,6,23,10:00 AM,10:03 PM,6:46 AM,6:13 PM,13,23,23,23,17,7,58,0,1011,28,10,108,13,bengaluru
18-01-2021,27,18,0,11.6,6,30,10:38 AM,10:50 PM,6:46 AM,6:14 PM,13,22,22,22,20,7,59,0,1013,27,10,93,16,bengaluru
19-01-2021,27,17,0,11.6,6,38,11:15 AM,11:37 PM,6:46 AM,6:14 PM,13,22,22,22,17,14,63,0,1013,27,10,90,13,bengaluru
20-01-2021,30,20,0,11.6,7,45,11:50 AM,No moonset,6:46 AM,6:15 PM,13,25,25,24,11,4,56,0,1013,30,10,91,9,bengaluru
21-01-2021,33,21,0,11.6,7,52,12:26 PM,12:22 AM,6:46 AM,6:15 PM,13,26,26,26,12,5,52,0,1012,33,10,74,8,bengaluru
22-01-2021,30,20,0,11.6,7,59,1:04 PM,1:08 AM,6:46 AM,6:16 PM,15,25,25,25,17,15,60,0,1012,30,10,102,13,bengaluru
23-01-2021,29,19,0,11.6,7,67,1:45 PM,1:56 AM,6:46 AM,6:16 PM,13,25,25,24,18,13,59,0,1012,29,10,98,13,bengaluru
24-01-2021,29,18,0,11.6,6,74,2:28 PM,2:45 AM,6:46 AM,6:17 PM,12,24,24,24,17,8,56,0,1013,29,10,97,13,bengaluru
25-01-2021,28,18,0,11.6,6,81,3:17 PM,3:38 AM,6:46 AM,6:17 PM,9,23,23,23,19,0,48,0,1014,28,10,95,14,bengaluru
26-01-2021,28,19,0,11.6,6,88,4:08 PM,4:31 AM,6:46 AM,6:18 PM,7,23,23,23,19,0,42,0,1013,28,10,90,13,bengaluru
27-01-2021,28,17,0,11.6,6,96,5:04 PM,5:25 AM,6:46 AM,6:18 PM,9,22,22,22,22,1,49,0,1013,28,10,96,16,bengaluru
28-01-2021,28,16,0,11.6,6,100,6:01 PM,6:19 AM,6:46 AM,6:19 PM,11,21,21,21,22,4,58,0,1014,28,10,99,16,bengaluru
29-01-2021,28,16,0,11.6,6,90,6:59 PM,7:11 AM,6:46 AM,6:19 PM,11,21,21,21,20,5,59,0,1014,28,10,101,15,bengaluru
30-01-2021,30,18,0,11.6,7,82,7:56 PM,8:00 AM,6:46 AM,6:20 PM,9,24,24,23,20,3,45,0,1014,30,10,88,15,bengaluru
31-01-2021,29,18,0,11.6,6,79,8:52 PM,8:46 AM,6:46 AM,6:20 PM,9,23,23,23,23,3,45,0,1014,29,10,98,16,bengaluru
01-02-2021,28,18,0,11.6,6,63,9:47 PM,9:31 AM,6:46 AM,6:21 PM,10,23,23,23,25,6,49,0,1016,28,10,92,19,bengaluru
02-02-2021,27,18,0,11.6,6,55,10:42 PM,10:14 AM,6:46 AM,6:21 PM,11,22,22,22,24,4,52,0,1016,27,10,94,18,bengaluru
03-02-2021,27,18,0,11.6,6,48,11:38 PM,10:57 AM,6:45 AM,6:21 PM,11,22,22,22,22,12,55,0,1015,27,10,95,18,bengaluru
04-02-2021,28,17,0,11.6,6,40,No moonrise,11:42 AM,6:45 AM,6:22 PM,9,22,22,22,22,6,46,0,1015,28,10,100,16,bengaluru
05-02-2021,30,17,0,11.6,7,33,12:34 AM,12:29 PM,6:45 AM,6:22 PM,10,24,24,24,16,7,47,0,1014,30,10,112,12,bengaluru
06-02-2021,29,17,0,11.6,7,25,1:33 AM,1:20 PM,6:45 AM,6:22 PM,9,24,24,24,20,4,46,0,1013,29,10,92,15,bengaluru
07-02-2021,29,18,0,11.6,7,18,2:33 AM,2:14 PM,6:45 AM,6:23 PM,6,24,24,23,23,1,37,0,1013,29,10,82,17,bengaluru
08-02-2021,28,18,0,11.6,6,10,3:35 AM,3:12 PM,6:44 AM,6:23 PM,6,23,23,23,23,1,39,0,1015,28,10,86,17,bengaluru
09-02-2021,28,16,0,11.6,6,3,4:34 AM,4:11 PM,6:44 AM,6:23 PM,8,22,22,22,21,1,49,0,1014,28,10,88,15,bengaluru
10-02-2021,29,17,0,11.6,6,0,5:31 AM,5:11 PM,6:44 AM,6:24 PM,4,22,22,23,20,0,38,0,1013,29,10,88,14,bengaluru
11-02-2021,30,17,0,11.6,7,0,6:23 AM,6:08 PM,6:43 AM,6:24 PM,8,24,24,24,18,0,46,0,1012,30,10,98,13,bengaluru
12-02-2021,30,17,0,11.6,7,0,7:10 AM,7:02 PM,6:43 AM,6:24 PM,5,24,24,24,18,0,39,0,1013,30,10,96,13,bengaluru
13-02-2021,31,16,0,11.6,7,5,7:53 AM,7:53 PM,6:43 AM,6:25 PM,6,25,25,24,15,0,44,0,1014,31,10,102,11,bengaluru
14-02-2021,33,19,0,11.6,7,12,8:33 AM,8:42 PM,6:42 AM,6:25 PM,9,27,27,27,12,1,43,0,1013,33,10,94,8,bengaluru
15-02-2021,32,19,0,11.6,7,20,9:10 AM,9:29 PM,6:42 AM,6:25 PM,9,27,27,27,16,3,43,0,1012,32,10,104,11,bengaluru
16-02-2021,33,19,0,11.6,7,27,9:47 AM,10:15 PM,6:42 AM,6:26 PM,9,27,27,27,16,6,42,0,1012,33,10,112,11,bengaluru
17-02-2021,31,19,0,11.6,7,35,10:23 AM,11:01 PM,6:41 AM,6:26 PM,9,26,26,25,20,11,40,0,1011,31,10,106,14,bengaluru
18-02-2021,29,17,0,11.6,6,42,11:00 AM,11:48 PM,6:41 AM,6:26 PM,9,24,24,24,22,8,45,0,1012,29,10,113,16,bengaluru
19-02-2021,28,17,0,10.2,5,50,11:39 AM,No moonset,6:40 AM,6:26 PM,13,23,23,22,17,40,59,1.4,1014,28,10,99,13,bengaluru
20-02-2021,26,19,0,8.8,5,58,12:21 PM,12:36 AM,6:40 AM,6:27 PM,15,23,23,22,23,69,67,10.7,1013,26,9,93,16,bengaluru
21-02-2021,27,19,0,8.8,5,65,1:07 PM,1:27 AM,6:39 AM,6:27 PM,16,23,23,23,24,72,68,9.1,1013,27,9,104,17,bengaluru
22-02-2021,29,19,0,11.6,6,73,1:56 PM,2:19 AM,6:39 AM,6:27 PM,15,24,24,23,20,38,65,2.8,1013,29,10,116,16,bengaluru
23-02-2021,29,20,0,11.6,7,80,2:49 PM,3:13 AM,6:39 AM,6:27 PM,13,24,24,24,19,19,56,0.7,1012,29,10,103,14,bengaluru
24-02-2021,30,21,0,11.6,7,88,3:46 PM,4:06 AM,6:38 AM,6:27 PM,11,25,25,25,17,7,44,0,1012,30,10,98,13,bengaluru
25-02-2021,31,22,0,11.6,7,95,4:44 PM,4:59 AM,6:38 AM,6:28 PM,11,27,27,26,13,5,40,0,1012,31,10,81,10,bengaluru
26-02-2021,32,23,0,11.6,7,100,5:42 PM,5:50 AM,6:37 AM,6:28 PM,9,27,27,27,12,3,33,0,1010,32,10,116,9,bengaluru
27-02-2021,33,24,0,11.6,7,90,6:40 PM,6:38 AM,6:36 AM,6:28 PM,8,27,27,28,10,4,31,0,1009,33,10,153,7,bengaluru
28-02-2021,32,23,0,11.6,7,82,7:37 PM,7:24 AM,6:36 AM,6:28 PM,7,27,27,27,17,4,30,0,1010,32,10,118,13,bengaluru
01-03-2021,31,23,0,11.6,7,79,8:33 PM,8:09 AM,6:35 AM,6:28 PM,6,27,27,27,17,1,28,0,1012,31,10,123,13,bengaluru
02-03-2021,32,22,0,11.6,7,72,9:31 PM,8:53 AM,6:35 AM,6:28 PM,7,26,26,26,17,3,32,0,1013,32,10,115,13,bengaluru
03-03-2021,31,22,0,11.6,7,65,10:28 PM,9:39 AM,6:34 AM,6:29 PM,7,26,26,26,23,4,32,0,1012,31,10,106,17,bengaluru
04-03-2021,30,21,0,11.6,7,57,11:28 PM,10:26 AM,6:34 AM,6:29 PM,5,25,25,25,22,0,30,0,1012,30,10,103,16,bengaluru
05-03-2021,32,20,0,11.6,7,50,No moonrise,11:17 AM,6:33 AM,6:29 PM,4,26,26,26,18,0,32,0,1013,32,10,104,13,bengaluru
